numGenerations,numNets,numGamesPerNet,netHiddenLayerSize,chMode,treeDepth
1000,100,10,16,h,3

0,1478.7,15160
1,1668.46,8932
2,1833.51,13548
3,1931.49,12832
4,1960.46,11188
5,2049.73,12640
6,1925.03,10712
7,2165.68,15668
8,2251.56,11828
9,2214.84,12488
10,2456.86,18052
11,2435.43,14216
12,2601.28,17008
13,2789.05,18644
14,2871.72,19024
15,3049.81,14728
16,3133.46,17992
17,3017.82,15168
18,3127.66,15312
19,3198.86,16464
20,3316.75,15632
21,3285.3,16364
22,3469.5,17260
23,3574.55,27116
24,3489.6,14796
25,3579.32,15256
26,3617.22,18228
27,3747.47,15500
28,3840.04,17196
29,4030.76,16808
30,4172.11,16672
31,4164.88,23268
32,4149.78,17996
33,4061.9,17052
34,4230.15,16960
35,4386.76,16344
36,4699.47,27416
37,4718.33,17688
38,4710.31,20940
39,4624.9,24692
40,4802.9,18160
41,4711.98,22568
42,4593.92,17440
43,4876.25,25708
44,4861.46,16268
45,4976.05,21784
46,5103.52,23652
47,5394.72,26424
48,5159.61,17000
49,5205.03,32136
50,5173.2,18216
51,5685.79,23196
52,5459.26,26492
53,5444.66,19744
54,5618.74,21624
55,5506.41,26940
56,5691.57,27096
57,5980.26,24056
58,6046.09,23012
59,5869.16,22932
60,6005.8,27296
61,5752.58,25336
62,5994.51,22088
63,6069.71,28852
64,6158.91,25552
65,6385.36,27364
66,5982.16,23376
67,6523.26,31656
68,6743.62,24932
69,6687.39,28140
70,6821.92,25440
71,6861.43,33848
72,7034.06,32868
73,7061.38,25640
74,7339.82,37708
75,6971.06,31824
76,7164.2,30812
77,7001.26,26952
78,6909.88,30288
79,6917.81,31660
80,6758.26,24868
81,7111.32,22612
82,7112.23,30292
83,7028.68,32612
84,6864.06,32948
85,6781.58,28384
86,6833.1,25752
87,7099.12,24968
88,6920.15,29128
89,6774.06,32308
90,7038.83,28432
91,6966.32,35736
92,7098.74,25532
93,6886.02,33956
94,7353.5,26704
95,7208.48,30492
96,7396.44,30324
97,7268.94,27260
98,7257.62,32584
99,6874.48,28080
100,7404.06,36044
101,7338.06,34896
102,7803.32,27884
103,7479.24,28016
104,7195.66,26000
105,7155.79,27880
106,7639.68,26480
107,7476.84,23252
108,7585.79,30588
109,7429.12,29192
110,7840.04,27192
111,7433.04,30664
112,7921.4,31620
113,7950.75,27928
114,8018.98,30500
115,7711.94,28280
116,7936.22,27224
117,8019.29,31564
118,8173.74,31072
119,8313.07,28968
120,8278.65,29284
121,8709.58,26764
122,8278.52,30000
123,8437.45,32928
124,8317.68,32492
125,8386.82,28088
126,8253.03,25960
127,8367.94,31472
128,8282.52,33804
129,8179.86,28084
130,8411.79,34904
131,8388.15,32264
132,8665.41,35512
133,8597.49,35932
134,8508.58,36336
135,8023.33,30444
136,8412.57,27720
137,8668.75,32744
138,8651.37,29096
139,8261.97,28616
140,8197.1,27616
141,8396.85,27776
142,7913.58,27932
143,8011.58,29712
144,8373.49,35728
145,8651.25,33212
146,7922.86,31376
147,8626.18,47336
148,8496.4,34780
149,8573.89,29560
150,8406.11,31580
151,8845.1,32272
152,8628.45,33688
153,8660.58,32316
154,8532.8,36464
155,8951.98,34632
156,8829.29,28908
157,8530.98,30028
158,8476.34,32288
159,8790.8,36156
160,8400.09,30560
161,8475.02,34472
162,8463.77,30656
163,8341.94,30668
164,8459.89,31248
165,8318.42,32452
166,8610.79,33328
167,8220.34,32208
168,8063.67,27596
169,8247.91,33892
170,8482.72,32552
171,8518.76,32664
172,8392.54,34244
173,8796.68,31156
174,8458.16,35428
175,8821.59,32388
176,8584.43,30832
177,8753.52,31572
178,8622.07,30852
179,8529.96,34060
180,8476.54,27208
181,8393.46,27460
182,8518.4,29216
183,8696.94,32424
184,8504.43,29628
185,8463.67,30228
186,8404.65,32992
187,8897.02,27440
188,8711.84,29680
189,9035.16,36404
190,8742.41,34012
191,9213.95,32112
192,9062.19,29776
193,8349.34,33044
194,8391.44,31616
195,9002.01,32892
196,8797.37,29944
197,8827.32,34496
198,8936.02,28928
199,8794.03,31800
200,8677.63,30444
201,8661.48,33616
202,9017.77,31632
203,9114.11,32052
204,9078.77,32776
205,9429.16,33092
206,9097.74,35168
207,9815.02,34752
208,9479.72,36396
209,9515.64,33352
210,9520.78,35428
211,10352.6,33184
212,9627.68,36124
213,10273.2,34664
214,9979.81,34348
215,10214.8,33272
216,9975.93,35888
217,9879.95,33528
218,10095.8,32292
219,9898.58,35800
220,9902.14,32096
221,10208,33004
222,10204.4,34696
223,10184,36432
224,10278.4,47680
225,9647.86,32600
226,10441.7,36228
227,10071.8,35324
228,9915.88,33912
229,9687.31,31484
230,9458.01,33020
231,9498.38,32260
232,9763.6,35772
233,9567.14,56196
234,9737.68,35760
235,10003.1,33748
236,9482.79,36640
237,9486.67,39340
238,9884.88,35820
239,9469.37,36740
240,9465.43,32252
241,9082.06,35228
242,9235.84,32376
243,9613.81,33672
244,9705.57,35244
245,9376.05,32672
246,9889.1,33804
247,9634.54,33276
248,9625.52,33240
249,9485.04,36576
250,9903.76,33988
251,9569.4,32704
252,9922.77,34420
253,9717.8,35896
254,9782.3,35612
255,9898.01,36324
256,10007.5,32280
257,9747.08,34536
258,9620.71,33676
259,10007.2,36104
260,9804.2,36604
261,9838.25,35588
262,9650.58,34456
263,9896.82,55652
264,9312.46,36456
265,9258.36,34800
266,10094.6,35016
267,9994.22,36904
268,9822.92,36668
269,10049.2,36912
270,9762.12,36772
271,9385.34,36400
272,9817.35,33472
273,9753.64,33832
274,9809.64,34764
275,9833.63,34540
276,9559.44,36272
277,9392.86,35996
278,9732.75,35048
279,9801.43,35848
280,9906.6,35620
281,10269,36680
282,10431.3,36272
283,10123.2,35296
284,10445.1,35944
285,10537.9,34820
286,10079.2,34752
287,10149.4,36600
288,10008.8,34900
289,10061.7,35524
290,10038.4,36452
291,10343.9,36388
292,10009.3,35280
293,10367,34260
294,10284.7,37460
295,10143.2,37348
296,9773.78,37468
297,9521.9,35396
298,10220.4,36040
299,10028.2,34984
300,9631.81,36264
301,9691.88,37124
302,10314.5,34744
303,9829.01,37348
304,9990.26,35208
305,10013.3,36196
306,9964.32,33040
307,9776.4,47544
308,9542.31,33960
309,9867.54,52084
310,9870.73,34404
311,10505.7,36844
312,10322,36784
313,10335.7,47408
314,9829.18,35660
315,10529.4,36336
316,10063.9,49256
317,10489.1,56084
318,10272,37436
319,10455.5,44328
320,9949.72,36020
321,9981.48,35128
322,9960.78,36832
323,10413.4,36248
324,10432.2,46052
325,10436.7,49484
326,10364.9,36392
327,10410.7,36552
328,10353.7,36576
329,10221.9,45648
330,10366,33288
331,10166.3,56040
332,10934.4,36324
333,10286.9,35188
334,10196,36436
335,9778.86,35416
336,10565.4,51104
337,10345.2,38532
338,10600.8,35772
339,10506.7,34832
340,10798.9,45456
341,10683.9,36324
342,10234.7,36588
343,9901.84,36128
344,10372.4,32332
345,10325.2,36236
346,10045,36192
347,9941.64,36176
348,9808.4,32632
349,9969.03,51796
350,10503.9,36144
351,10260.7,36596
352,9936.58,34412
353,9737.58,47840
354,9698.3,34804
355,9684.18,34224
356,9931.06,36132
357,9810.51,35604
358,9682.22,34756
359,9903.82,32556
360,9910.38,36672
361,10133.8,35144
362,10244.6,35320
363,9514.78,32204
364,10192.7,52024
365,10141.7,35028
366,10162.7,36272
367,10153.8,34968
368,9984.69,35292
369,9609.16,36492
370,9391.09,36248
371,9859.92,34320
372,9780.14,36560
373,9566.82,36628
374,9561.05,32712
375,9254.2,35476
376,9698.27,35276
377,9813.29,36584
378,9606.04,36084
379,9673.17,32488
380,9470.53,36036
381,9809.01,49992
382,10016,36904
383,9972.42,33652
384,10327.5,47408
385,10010.4,32524
386,10228.4,37940
387,10086.7,36596
388,10448.4,35400
389,10171.8,35484
390,10082.2,32440
391,10280.2,35600
392,9872.08,45400
393,10131.4,49628
394,9971.25,46736
395,10243.6,50468
396,9757.22,35808
397,10019.9,36868
398,10460.2,32632
399,10323.5,33772
400,10396.4,36508
401,10231.1,51048
402,9980.06,34764
403,10058.6,36628
404,10034.6,48044
405,10230.1,37012
406,10264.1,49844
407,9985.48,37112
408,10287.2,36512
409,10067.3,35528
410,9850.58,36208
411,10076.2,33064
412,10132.4,34620
413,10452.3,36172
414,10030,34124
415,9492.69,36852
416,9673.93,32568
417,10044.1,36216
418,9755.32,36412
419,9919.63,35616
420,9744.42,34892
421,9912.26,35672
422,9583.05,35168
423,9581.13,34400
424,10261.1,51972
425,10244.9,36120
426,10391.9,36704
427,10148.3,35768
428,10248,35192
429,10201.3,36524
430,10657.1,35100
431,10097.2,34436
432,10139.5,36548
433,10553.5,36068
434,10580.9,35144
435,10510.1,35700
436,10888,34520
437,10147.1,36196
438,10838.5,37552
439,10969.8,36044
440,11178,46152
441,10975.7,35096
442,10826.6,36296
443,11187.8,36540
444,11232,36944
445,11557.6,36580
446,11435.5,35288
447,11201.2,47616
448,11003.6,36928
449,10518.1,42052
450,11076.3,35576
451,11179.7,34920
452,11230.9,31404
453,11260.6,36268
454,11177.5,36344
455,11059.2,46760
456,11145.2,36452
457,11232.4,36496
458,10513.1,50804
459,10558.2,35224
460,10821.5,46960
461,10694.8,36508
462,11034.7,50620
463,10717.9,35520
464,10577.5,36428
465,11289.5,60584
466,10497.8,36260
467,11024.5,35776
468,10950.7,45040
469,11156.4,36292
470,10550.4,36184
471,11131.8,36744
472,10552.8,36424
473,10855.5,59012
474,10789.1,36888
475,11316.9,35940
476,10643.5,47420
477,10839.5,49224
478,10947.1,36612
479,11019.5,50188
480,10760.7,36912
481,10711.8,36896
482,10833.1,37352
483,10771.5,44924
484,10626,36184
485,10618.4,51508
486,11194.9,35804
487,10642.7,47384
488,10070.6,36764
489,10456.3,51976
490,10145.4,36252
491,10001.3,36220
492,10786.4,50736
493,10388.8,36216
494,10984.2,36264
495,10662.8,35816
496,10816.9,50540
497,11035.6,47704
498,10892.3,36756
499,10605.5,36608
500,10570.7,37672
501,10426.5,36272
502,10113,36540
503,10293.3,36188
504,10569,36520
505,10389.8,51180
506,10905.4,36512
507,10765.6,37628
508,10743,36528
509,11326.6,52172
510,11074.1,49124
511,10856.7,58640
512,10752.2,36516
513,10720.5,36552
514,10473,45288
515,9997.78,36600
516,10352.4,36852
517,10395.9,49888
518,10225.7,36200
519,10481.1,36668
520,10147.9,57604
521,9979.19,49528
522,10437.6,35640
523,10384.3,60572
524,10213.7,45616
525,10431.2,51092
526,11190,36816
527,10940.2,36856
528,10691.9,56736
529,11151.9,58732
530,11272.3,56448
531,11103.5,55792
532,10806.6,36308
533,10305.1,47444
534,11005.8,52504
535,10590,47764
536,10578.7,36792
537,11333.2,56132
538,10717.4,37028
539,10904.8,50540
540,10990.6,47176
541,11504.2,51156
542,10964.4,47088
543,10847.8,36320
544,11230.8,36544
545,11446.4,37104
546,11362.3,45848
547,10889.8,51692
548,10843.1,36496
549,10908,36296
550,10771.2,35832
551,10607.5,48300
552,10329.3,35544
553,10669.7,36500
554,10709.4,36492
555,10646.8,36868
556,10788.2,36644
557,10830.9,57192
558,11074.5,51312
559,10609.6,36964
560,10243.9,37296
561,10290.3,51476
562,10534.9,36596
563,10441.5,36436
564,10577.6,56084
565,10330.4,51308
566,10115.5,37880
567,9900.38,57540
568,10074.5,36164
569,10234.7,36080
570,10100.2,34760
571,10301.9,51112
572,10162.5,47564
573,10274.9,35848
574,10975.9,36720
575,10231.9,36688
576,9715.59,36196
577,9657.36,35176
578,10395.6,51284
579,10155.5,36004
580,10209,36376
581,9918.89,35820
582,9912.97,34144
583,9387.61,36308
584,10126,36284
585,10153.3,37564
586,9760.56,36344
587,9683.28,35292
588,9899.23,35788
589,10024.3,36764
590,10151.9,36312
591,10630.1,36004
592,10726.4,59296
593,10595.7,36184
594,10255.1,35640
595,10295.1,47792
596,10463.7,34620
597,10042.9,36772
598,10327.8,38176
599,10104.6,36440
600,10076.9,36544
601,10078,49984
602,10237.1,34672
603,10574.5,37256
604,10351.4,36780
605,10496.1,35652
606,10100.2,38036
607,10449.5,36200
608,10955.4,51744
609,10571,36340
610,11008,47060
611,10941,36620
612,10845.8,37152
613,10576.9,35996
614,10791.1,36428
615,10681.6,53256
616,10999.1,37080
617,10790.2,36308
618,10959.3,36168
619,10474.3,36232
620,10075.4,36020
621,10226.8,36148
622,10654.9,38104
623,10502.7,58296
624,10539.3,38792
625,10227.3,36500
626,10091,37084
627,10558.1,37640
628,10152.6,37132
629,10133.3,36668
630,10626.4,56484
631,10992,45928
632,10138.4,34516
633,10260.3,36200
634,10429.4,36388
635,10598.9,36748
636,10629.9,36268
637,10843.8,60524
638,10573.2,47948
639,10342.5,51584
640,10678.8,54692
641,11130.7,51104
642,10161.5,35704
643,10546.1,48936
644,10904.6,47384
645,11067.5,50048
646,10694.8,36712
647,10998.8,47928
648,10505.9,36664
649,10631,56272
650,10946.1,59844
651,10628.7,36796
652,11366.6,36280
653,11132.6,47548
654,10372.2,36308
655,11310.9,36608
656,10358.4,36568
657,10848.8,38072
658,10536.7,51172
659,11247,46664
660,11255.2,39972
661,11008.2,45832
662,11318.8,48240
663,10745,36176
664,11329.5,47612
665,10829.4,37024
666,10906.3,36512
667,11061.2,49700
668,11378.9,37776
669,10711,56596
670,11243.2,36496
671,10653.5,47204
672,10666.4,47492
673,11318.9,39668
674,10687.1,36436
675,11019.4,37000
676,11539.2,36824
677,10829.3,51084
678,10769.9,58668
679,10745.2,37836
680,10861.9,46492
681,11032.1,36336
682,10613.5,36608
683,10956.1,50224
684,11188.7,50680
685,11112.8,36756
686,10942.8,47560
687,11198.2,56740
688,10366,34612
689,10694.2,36564
690,10927.9,36136
691,11053.4,35960
692,10937.5,36092
693,10672.1,35864
694,11053.2,50720
695,11220.7,34744
696,10657.8,34692
697,10737.1,36472
698,11003.3,35528
699,10941.7,36208
700,11084.8,47272
701,11231.2,56016
702,10746,36240
703,10819.7,49320
704,11090.2,35756
705,11174.9,48432
706,11363.4,48236
707,11112.3,55044
708,11187.3,49888
709,11393.2,46808
710,10953.2,55440
711,11657.1,36088
712,11484.3,36332
713,10939,36644
714,11224.4,36296
715,11252,61068
716,10983.7,56528
717,11122.5,54376
718,10960.6,50948
719,10749.7,36996
720,10649.7,36140
721,11342.8,48392
722,11317,36972
723,11015.7,36580
724,10685.4,36876
725,10475.6,36812
726,11014.5,36684
727,10679.6,46824
728,10737.5,52420
729,10652.6,36040
730,11085.3,48204
731,10660.8,49284
732,10654.2,41596
733,10457.1,55928
734,10696.9,37320
735,10645.7,36260
736,11294,49540
737,10697,57128
738,10813.4,35376
739,10370.2,34896
740,10730.5,47596
741,10016.1,36528
742,10315.5,50888
743,9773.15,36428
744,10194.2,36256
745,9950.61,38260
746,10445.1,46108
747,9989.48,36512
748,10068.8,36792
749,9856.62,55656
750,9676.78,38356
751,9737.08,44728
752,9723.49,44788
753,9537.16,36676
754,9809.42,36500
755,9948.67,53344
756,10044.1,51604
757,9781.68,45972
758,9783.14,47636
759,10187.7,36332
760,10354,36052
761,10764.7,34884
762,10409.2,36448
763,10314.1,47296
764,10084.8,36200
765,10024.3,35620
766,10252.1,36436
767,10380.3,35560
768,10903.8,36464
769,10687.9,37208
770,10856.8,45776
771,11049.3,36636
772,10913,37012
773,10803.1,51132
774,11217,38292
775,10595.1,48772
776,10978.8,35188
777,10928.8,54956
778,10729.2,36892
779,10617.4,37260
780,10555.3,35480
781,11537.6,38372
782,10832.8,36464
783,10896.3,36904
784,10765,38528
785,10802.4,37432
786,10711,51564
787,11037.5,51448
788,11190.5,36704
789,10950.7,40260
790,11832.5,46548
791,11106.2,36328
792,11777.4,36272
793,11414.8,57848
794,11089.5,45700
795,11189.9,37224
796,11654.9,36952
797,11463,45676
798,11756.6,55008
799,11427.3,36460
800,11472.1,51108
801,11214.3,47488
802,11316.8,36428
803,11073.2,55968
804,11144.3,36444
805,11565.4,60660
806,11047.9,36608
807,10916.4,47248
808,11679,36532
809,10931.2,53956
810,10791.3,44908
811,11061.1,37168
812,11207.4,37096
813,10680.1,35808
814,11133,47268
815,10971.5,48780
816,11017.6,37288
817,11410.2,57324
818,10940,47580
819,10949.2,58536
820,10593.8,55148
821,10682.7,36424
822,10511,52312
823,10596.3,36176
824,11232.9,34948
825,10657.9,60516
826,11182.2,37092
827,11045.1,39548
828,10996.6,35844
829,11043.8,56540
830,10657.3,36500
831,10830,47968
832,10978,36608
833,10758.5,50112
834,11064.7,52500
835,11063.2,36520
836,10930.7,36092
837,11406.9,36248
838,11489.9,36484
839,11704.7,49172
840,11413.6,51848
841,11607.3,36996
842,11151.3,36568
843,11601.4,51520
844,11694.1,56628
845,11699.3,36208
846,11361,36520
847,11133.3,56120
848,11437.2,49152
849,11081,45092
850,11154.6,36128
851,11612.8,36908
852,11416.7,36736
853,11804.8,41424
854,11222.1,51008
855,11244.1,47328
856,11546.7,55540
857,11685.9,51768
858,11461.8,36524
859,11254.9,36332
860,11469.4,37824
861,11416.3,36964
862,11232.2,47592
863,11360,36296
864,11570.2,36200
865,11508.5,45560
866,11714.8,35656
867,11771.5,46380
868,11076.4,35992
869,11386.4,37020
870,11387.8,55712
871,11085.6,36680
872,11054.4,36276
873,11322.7,36176
874,11311.4,36228
875,11350.2,36268
876,11322.6,58888
877,11037.1,47260
878,10544,36264
879,10753.5,37004
880,10669.7,39844
881,10491.1,36116
882,10783.5,36548
883,10519.6,48848
884,11145.5,36716
885,10676.9,50360
886,10833.9,36208
887,11099.5,50976
888,10472.2,36188
889,11454.2,49508
890,10192.2,37024
891,10936.1,47484
892,10767.4,35892
893,10914,35772
894,10974.6,47788
895,10750,36288
896,11014.5,36772
897,11239.1,37220
898,11035.7,36492
899,11138.2,38136
900,10701.4,36508
901,11097.2,36704
902,11191.3,51264
903,10939.1,36280
904,11238.6,36164
905,11243.1,45044
906,11009.7,35672
907,10992,36548
908,11035.3,34772
909,10820.1,36140
910,11000.9,38576
911,10835.4,49724
912,10415.7,56692
913,10514.8,36312
914,10681.7,36644
915,10385.2,35592
916,10960.1,36312
917,10730.3,36688
918,10688.5,36616
919,10557.2,37724
920,10419.3,36616
921,10558.4,47260
922,10490.9,34788
923,10728.8,36272
924,10827.3,37404
925,10885,35452
926,10662.4,46336
927,10457.3,34636
928,10667.3,37028
929,10703.1,33896
930,10614.1,36932
931,10809.7,36024
932,10602.1,36500
933,10974.3,36216
934,10761.7,36652
935,10658.9,36344
936,10966.6,36844
937,10898.4,32332
938,10722.8,34464
939,10883.4,38852
940,10703.9,35788
941,11140.9,49244
942,11097.7,35944
943,10917.3,36204
944,11123.3,36904
945,11130.2,36836
946,10966.6,36492
947,11237.8,36904
948,11517.2,35928
949,11867,49756
950,11730.2,37676
951,11452.9,37740
952,11145.1,36452
953,11686.6,36064
954,11705.1,36332
955,11605.2,36580
956,11306.9,34696
957,12046.5,35548
958,12039.2,49128
959,11751.5,51304
960,12307,36272
961,12204.3,37604
962,12446.9,36368
963,12510.8,35744
964,12933.4,47608
965,12544.9,35668
966,12230.7,53556
967,12292,36400
968,12525.7,36748
969,12714.5,50352
970,12962.7,45888
971,12642.5,36872
972,12677.7,50216
973,12927.3,36988
974,12515.8,51512
975,12511.9,47524
976,12728.3,39188
977,12978.7,51012
978,12439.4,36624
979,12471.3,37020
980,13035.8,49684
981,12658.2,56732
982,12925.1,39780
983,13161,36512
984,12392.5,40024
985,12914,36436
986,13201.9,36648
987,13043.2,59708
988,12957,36320
989,12869.8,36288
990,12427.9,39516
991,12567.1,51372
992,12534.8,48488
993,12700.7,46908
994,12531.7,36356
995,12717.9,47636
996,12189.3,36128
997,12680,45748
998,12691.2,54708
999,12737.1,37000
Best score overall,61068

moves,110320746832
moves/sec,1711509
seconds,64458.2
minutes,1074.3
hours,17.905
days,0.746044
